#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x56ffe5549340 .scope package, "$unit" "$unit" 2 1;
v0x56ffe4945f70_0 .net *"_ivl_196", 0 0, L_0x56ffe598bfd0;  1 drivers
v0x56ffe4946050_0 .net *"_ivl_198", 0 0, L_0x56ffe598c0e0;  1 drivers
v0x56ffe4943970_0 .net *"_ivl_200", 0 0, L_0x56ffe598c3c0;  1 drivers
v0x56ffe4943a30_0 .net *"_ivl_204", 0 0, L_0x56ffe598c860;  1 drivers
v0x56ffe49425f0_0 .net *"_ivl_206", 0 0, L_0x56ffe598c920;  1 drivers
v0x56ffe49426d0_0 .net *"_ivl_208", 0 0, L_0x56ffe598ccc0;  1 drivers
v0x56ffe4953570_0 .net *"_ivl_21", 0 0, L_0x56ffe5986360;  1 drivers
v0x56ffe4953650_0 .net *"_ivl_212", 0 0, L_0x56ffe598d130;  1 drivers
v0x56ffe4956630_0 .net *"_ivl_214", 0 0, L_0x56ffe598d1a0;  1 drivers
v0x56ffe49566f0_0 .net *"_ivl_216", 0 0, L_0x56ffe598d4c0;  1 drivers
v0x56ffe49552b0_0 .net *"_ivl_218", 0 0, L_0x56ffe598d5d0;  1 drivers
v0x56ffe4955390_0 .net *"_ivl_22", 31 0, L_0x56ffe5986450;  1 drivers
v0x56ffe494fef0_0 .net *"_ivl_220", 0 0, L_0x56ffe598d900;  1 drivers
v0x56ffe494ffd0_0 .net *"_ivl_222", 0 0, L_0x56ffe598d9c0;  1 drivers
v0x56ffe494d5e0_0 .net *"_ivl_226", 0 0, L_0x56ffe598de60;  1 drivers
v0x56ffe494d6a0_0 .net *"_ivl_228", 0 0, L_0x56ffe598e1b0;  1 drivers
v0x56ffe48f9c70_0 .net *"_ivl_230", 0 0, L_0x56ffe598e270;  1 drivers
v0x56ffe48f9d50_0 .net *"_ivl_232", 0 0, L_0x56ffe598e620;  1 drivers
v0x56ffe491ed60_0 .net *"_ivl_234", 0 0, L_0x56ffe598e690;  1 drivers
v0x56ffe491ee40_0 .net *"_ivl_236", 0 0, L_0x56ffe598ea50;  1 drivers
v0x56ffe491a710_0 .net *"_ivl_238", 0 0, L_0x56ffe598eb10;  1 drivers
v0x56ffe491a7f0_0 .net *"_ivl_240", 0 0, L_0x56ffe598ee90;  1 drivers
v0x56ffe48f9200_0 .net *"_ivl_242", 0 0, L_0x56ffe598ef50;  1 drivers
L_0x778bdc1c22b0 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe48f92e0_0 .net *"_ivl_25", 18 0, L_0x778bdc1c22b0;  1 drivers
L_0x778bdc1c22f8 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe48fc650_0 .net/2u *"_ivl_26", 31 0, L_0x778bdc1c22f8;  1 drivers
v0x56ffe48fc730_0 .net *"_ivl_28", 0 0, L_0x56ffe5986540;  1 drivers
v0x56ffe48fedf0_0 .net *"_ivl_30", 0 0, L_0x56ffe59866e0;  1 drivers
v0x56ffe48feed0_0 .net *"_ivl_32", 31 0, L_0x56ffe59867a0;  1 drivers
L_0x778bdc1c2340 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe490c3c0_0 .net *"_ivl_35", 18 0, L_0x778bdc1c2340;  1 drivers
L_0x778bdc1c2388 .functor BUFT 1, C4<00000000000000000000000000000001>, C4<0>, C4<0>, C4<0>;
v0x56ffe490c4a0_0 .net/2u *"_ivl_36", 31 0, L_0x778bdc1c2388;  1 drivers
v0x56ffe490aca0_0 .net *"_ivl_38", 0 0, L_0x56ffe5986890;  1 drivers
v0x56ffe490ad60_0 .net *"_ivl_40", 31 0, L_0x56ffe5986a40;  1 drivers
L_0x778bdc1c23d0 .functor BUFT 1, C4<0000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe4909580_0 .net *"_ivl_43", 18 0, L_0x778bdc1c23d0;  1 drivers
L_0x778bdc1c2418 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe4909660_0 .net/2u *"_ivl_44", 31 0, L_0x778bdc1c2418;  1 drivers
v0x56ffe4908600_0 .net *"_ivl_46", 0 0, L_0x56ffe5986ae0;  1 drivers
v0x56ffe49086c0_0 .net *"_ivl_48", 0 0, L_0x56ffe59869d0;  1 drivers
v0x56ffe4907610_0 .net *"_ivl_50", 0 0, L_0x56ffe5986d10;  1 drivers
v0x56ffe49076b0_0 .net *"_ivl_52", 0 0, L_0x56ffe5986e10;  1 drivers
v0x56ffe4906e10_0 .net *"_ivl_54", 0 0, L_0x56ffe5986e80;  1 drivers
v0x56ffe4906ef0_0 .net *"_ivl_56", 0 0, L_0x56ffe5986f40;  1 drivers
v0x56ffe49166a0_0 .net *"_ivl_58", 0 0, L_0x56ffe59870c0;  1 drivers
v0x56ffe4916760_0 .net *"_ivl_60", 0 0, L_0x56ffe5987350;  1 drivers
v0x56ffe4913a00_0 .net *"_ivl_62", 0 0, L_0x56ffe5987050;  1 drivers
v0x56ffe4913ae0_0 .net *"_ivl_64", 0 0, L_0x56ffe5987640;  1 drivers
v0x56ffe4911310_0 .net *"_ivl_66", 0 0, L_0x56ffe5987740;  1 drivers
v0x56ffe49113f0_0 .net *"_ivl_68", 0 0, L_0x56ffe5987800;  1 drivers
v0x56ffe490ff90_0 .net *"_ivl_7", 0 0, L_0x56ffe5985e90;  1 drivers
v0x56ffe4910070_0 .net *"_ivl_70", 0 0, L_0x56ffe5987910;  1 drivers
v0x56ffe4921220_0 .net *"_ivl_74", 0 0, L_0x56ffe5987b90;  1 drivers
v0x56ffe49212e0_0 .net *"_ivl_76", 0 0, L_0x56ffe5987c00;  1 drivers
v0x56ffe49242e0_0 .net *"_ivl_78", 0 0, L_0x56ffe5987ae0;  1 drivers
v0x56ffe49243c0_0 .net *"_ivl_8", 0 0, L_0x56ffe5985f30;  1 drivers
v0x56ffe4922f60_0 .net *"_ivl_80", 0 0, L_0x56ffe5987d80;  1 drivers
v0x56ffe4923040_0 .net *"_ivl_82", 0 0, L_0x56ffe5987cc0;  1 drivers
v0x56ffe491dba0_0 .net *"_ivl_84", 0 0, L_0x56ffe5987ec0;  1 drivers
v0x56ffe491dc80_0 .net *"_ivl_86", 0 0, L_0x56ffe5987df0;  1 drivers
v0x56ffe491b070_0 .net *"_ivl_91", 0 0, L_0x56ffe5987870;  1 drivers
v0x56ffe491b130_0 .net *"_ivl_92", 0 0, L_0x56ffe5987f80;  1 drivers
v0x56ffe48f5cf0_0 .net *"_ivl_94", 0 0, L_0x56ffe5987ff0;  1 drivers
v0x56ffe48f5dd0_0 .net *"_ivl_96", 0 0, L_0x56ffe5988120;  1 drivers
v0x56ffe48f3410_0 .net *"_ivl_98", 0 0, L_0x56ffe59884c0;  1 drivers
L_0x56ffe5984d00 .part L_0x56ffe5984150, 7, 5;
L_0x56ffe5984e90 .part L_0x56ffe5984150, 6, 1;
L_0x56ffe59851c0 .part L_0x56ffe5984150, 0, 5;
L_0x56ffe5985460 .part L_0x56ffe5984150, 5, 1;
L_0x56ffe59856d0 .part L_0x56ffe5984150, 5, 1;
L_0x56ffe5985a00 .part L_0x56ffe5984150, 6, 1;
L_0x56ffe5985e90 .part L_0x56ffe5984150, 12, 1;
L_0x56ffe5986360 .part L_0x56ffe5984150, 12, 1;
L_0x56ffe5986450 .concat [ 13 19 0 0], L_0x56ffe5984150, L_0x778bdc1c22b0;
L_0x56ffe5986540 .cmp/eq 32, L_0x56ffe5986450, L_0x778bdc1c22f8;
L_0x56ffe59867a0 .concat [ 13 19 0 0], L_0x56ffe5984150, L_0x778bdc1c2340;
L_0x56ffe5986890 .cmp/eq 32, L_0x56ffe59867a0, L_0x778bdc1c2388;
L_0x56ffe5986a40 .concat [ 13 19 0 0], v0x56ffe53cbc60_0, L_0x778bdc1c23d0;
L_0x56ffe5986ae0 .cmp/eq 32, L_0x56ffe5986a40, L_0x778bdc1c2418;
L_0x56ffe5987870 .part L_0x56ffe597a420, 11, 1;
L_0x56ffe5988930 .functor MUXZ 1, L_0x56ffe5988060, L_0x56ffe5988820, L_0x56ffe594cc20, C4<>;
L_0x56ffe5988700 .part L_0x56ffe5984150, 12, 1;
L_0x56ffe5989310 .part L_0x56ffe597a420, 11, 1;
L_0x56ffe5989450 .reduce/nor L_0x56ffe597a420;
L_0x56ffe5989ad0 .part L_0x56ffe5990030, 1, 1;
L_0x56ffe59893b0 .part L_0x56ffe5990030, 0, 1;
LS_0x56ffe598f380_0_0 .concat [ 1 1 1 1], L_0x56ffe5988930, L_0x56ffe598ef50, L_0x56ffe598ea50, L_0x56ffe598dd50;
LS_0x56ffe598f380_0_4 .concat [ 1 0 0 0], L_0x56ffe598e270;
L_0x56ffe598f380 .concat [ 4 1 0 0], LS_0x56ffe598f380_0_0, LS_0x56ffe598f380_0_4;
S_0x56ffe49fa3b0 .scope generate, "genblk1" "genblk1" 49 103, 49 103 0, S_0x56ffe49b8b30;
 .timescale 0 0;
L_0x56ffe5984f30 .functor NOT 1, L_0x56ffe597b4c0, C4<0>, C4<0>, C4<0>;
L_0x56ffe5984fa0 .functor AND 1, L_0x56ffe5984e90, L_0x56ffe5984f30, C4<1>, C4<1>;
L_0x56ffe59850b0 .functor OR 1, L_0x56ffe5984da0, L_0x56ffe5984fa0, C4<0>, C4<0>;
L_0x56ffe5985500 .functor AND 1, L_0x56ffe5985460, L_0x56ffe597b4c0, C4<1>, C4<1>;
L_0x56ffe59855c0 .functor OR 1, L_0x56ffe5985370, L_0x56ffe5985500, C4<0>, C4<0>;
L_0x56ffe5985770 .functor NOT 1, L_0x56ffe597b4c0, C4<0>, C4<0>, C4<0>;
L_0x56ffe59858f0 .functor AND 1, L_0x56ffe59856d0, L_0x56ffe5985770, C4<1>, C4<1>;
L_0x56ffe5985aa0 .functor AND 1, L_0x56ffe5985a00, L_0x56ffe597b4c0, C4<1>, C4<1>;
L_0x56ffe5985bb0 .functor OR 1, L_0x56ffe59858f0, L_0x56ffe5985aa0, C4<0>, C4<0>;
L_0x56ffe5985cc0 .functor AND 1, L_0x56ffe59855c0, L_0x56ffe5985bb0, C4<1>, C4<1>;
L_0x56ffe5985dd0 .functor OR 1, L_0x56ffe59850b0, L_0x56ffe5985cc0, C4<0>, C4<0>;
v0x56ffe3ecb4b0_0 .net *"_ivl_0", 4 0, L_0x56ffe5984d00;  1 drivers
v0x56ffe49f8400_0 .net *"_ivl_10", 4 0, L_0x56ffe59851c0;  1 drivers
v0x56ffe49f84e0_0 .net *"_ivl_12", 0 0, L_0x56ffe5985370;  1 drivers
v0x56ffe4a0df10_0 .net *"_ivl_13", 0 0, L_0x56ffe5985460;  1 drivers
v0x56ffe4a0dfd0_0 .net *"_ivl_14", 0 0, L_0x56ffe5985500;  1 drivers
v0x56ffe4a0b6f0_0 .net *"_ivl_16", 0 0, L_0x56ffe59855c0;  1 drivers
v0x56ffe4a0b7b0_0 .net *"_ivl_18", 0 0, L_0x56ffe59856d0;  1 drivers
v0x56ffe4a09c00_0 .net *"_ivl_19", 0 0, L_0x56ffe5985770;  1 drivers
v0x56ffe4a09ce0_0 .net *"_ivl_2", 0 0, L_0x56ffe5984da0;  1 drivers
v0x56ffe4a08b70_0 .net *"_ivl_21", 0 0, L_0x56ffe59858f0;  1 drivers
v0x56ffe4a08c50_0 .net *"_ivl_23", 0 0, L_0x56ffe5985a00;  1 drivers
v0x56ffe4a060a0_0 .net *"_ivl_24", 0 0, L_0x56ffe5985aa0;  1 drivers
v0x56ffe4a06180_0 .net *"_ivl_26", 0 0, L_0x56ffe5985bb0;  1 drivers
v0x56ffe49f1b60_0 .net *"_ivl_28", 0 0, L_0x56ffe5985cc0;  1 drivers
v0x56ffe49f1c40_0 .net *"_ivl_3", 0 0, L_0x56ffe5984e90;  1 drivers
v0x56ffe4a037f0_0 .net *"_ivl_4", 0 0, L_0x56ffe5984f30;  1 drivers
v0x56ffe4a038b0_0 .net *"_ivl_6", 0 0, L_0x56ffe5984fa0;  1 drivers
v0x56ffe49fc520_0 .net *"_ivl_8", 0 0, L_0x56ffe59850b0;  1 drivers
E_0x56ffe4040140/0 .event anyedge, v0x56ffe49c8640_0, v0x56ffe482cda0_0, v0x56ffe482cda0_0, v0x56ffe482cda0_0;
E_0x56ffe4040140/1 .event anyedge, v0x56ffe482cda0_0, v0x56ffe482cda0_0, v0x56ffe482cda0_0;
E_0x56ffe4040140 .event/or E_0x56ffe4040140/0, E_0x56ffe4040140/1;
L_0x56ffe5984da0 .reduce/or L_0x56ffe5984d00;
L_0x56ffe5985370 .reduce/or L_0x56ffe59851c0;
S_0x56ffe48f0ef0 .scope module, "fmashiftcalc" "fmashiftcalc" 46 147, 50 30 0, S_0x56ffe49af790;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "Fmt";
    .port_info 1 /INPUT 13 "FmaSe";
    .port_info 2 /INPUT 162 "FmaSm";
    .port_info 3 /INPUT 8 "FmaSCnt";
    .port_info 4 /OUTPUT 13 "NormSumExp";
    .port_info 5 /OUTPUT 1 "FmaSZero";
    .port_info 6 /OUTPUT 1 "FmaPreResultSubnorm";
    .port_info 7 /OUTPUT 8 "FmaShiftAmt";
L_0x56ffe597d5f0 .functor NOT 1, L_0x56ffe597d550, C4<0>, C4<0>, C4<0>;
L_0x56ffe597d6f0 .functor NOT 8, L_0x56ffe59795e0, C4<00000000>, C4<00000000>, C4<00000000>;
v0x56ffe485b900_0 .var "BiasCorr", 12 0;
v0x56ffe485ba00_0 .var "FmaPreResultSubnorm", 0 0;
v0x56ffe4854850_0 .net "FmaSCnt", 7 0, L_0x56ffe59795e0;  alias, 1 drivers
v0x56ffe48548f0_0 .net "FmaSZero", 0 0, L_0x56ffe597d5f0;  alias, 1 drivers
v0x56ffe484fa50_0 .net "FmaSe", 12 0, L_0x56ffe5979f20;  alias, 1 drivers
v0x56ffe484fb30_0 .net "FmaShiftAmt", 7 0, L_0x56ffe597e0d0;  alias, 1 drivers
v0x56ffe484db40_0 .net "FmaSm", 161 0, v0x56ffe4fa42e0_0;  alias, 1 drivers
v0x56ffe484dbe0_0 .net "Fmt", 1 0, L_0x56ffe594c7a0;  alias, 1 drivers
v0x56ffe483da80_0 .net "NormSumExp", 12 0, L_0x56ffe597c770;  alias, 1 drivers
v0x56ffe483db40_0 .net "PreNormSumExp", 12 0, L_0x56ffe597da90;  1 drivers
v0x56ffe49753a0_0 .net *"_ivl_11", 12 0, L_0x56ffe597d7f0;  1 drivers
v0x56ffe4975460_0 .net *"_ivl_13", 12 0, L_0x56ffe597d8f0;  1 drivers
L_0x778bdc1c1c80 .functor BUFT 1, C4<0000000111000>, C4<0>, C4<0>, C4<0>;
v0x56ffe4970d70_0 .net/2u *"_ivl_15", 12 0, L_0x778bdc1c1c80;  1 drivers
v0x56ffe4970e50_0 .net *"_ivl_20", 7 0, L_0x56ffe597dbd0;  1 drivers
L_0x778bdc1c1cc8 .functor BUFT 1, C4<00110111>, C4<0>, C4<0>, C4<0>;
v0x56ffe497dcc0_0 .net/2u *"_ivl_21", 7 0, L_0x778bdc1c1cc8;  1 drivers
v0x56ffe497dda0_0 .net *"_ivl_23", 7 0, L_0x56ffe597dc70;  1 drivers
v0x56ffe4982570_0 .net *"_ivl_26", 7 0, L_0x56ffe597de00;  1 drivers
v0x56ffe4982610_0 .net *"_ivl_27", 7 0, L_0x56ffe597def0;  1 drivers
L_0x778bdc1c1d10 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x56ffe497fe20_0 .net/2u *"_ivl_29", 7 0, L_0x778bdc1c1d10;  1 drivers
v0x56ffe497fee0_0 .net *"_ivl_31", 7 0, L_0x56ffe597e030;  1 drivers
v0x56ffe497f180_0 .net *"_ivl_4", 0 0, L_0x56ffe597d550;  1 drivers
L_0x778bdc1c1c38 .functor BUFT 1, C4<11111>, C4<0>, C4<0>, C4<0>;
v0x56ffe497f240_0 .net/2u *"_ivl_7", 4 0, L_0x778bdc1c1c38;  1 drivers
v0x56ffe497e4e0_0 .net *"_ivl_9", 7 0, L_0x56ffe597d6f0;  1 drivers
L_0x56ffe597c770 .arith/sum 13, L_0x56ffe597da90, v0x56ffe485b900_0;
L_0x56ffe597c880 .part L_0x56ffe597da90, 12, 1;
L_0x56ffe597d550 .reduce/or v0x56ffe4fa42e0_0;
L_0x56ffe597d7f0 .concat [ 8 5 0 0], L_0x56ffe597d6f0, L_0x778bdc1c1c38;
L_0x56ffe597d8f0 .arith/sum 13, L_0x56ffe5979f20, L_0x56ffe597d7f0;
L_0x56ffe597da90 .arith/sum 13, L_0x56ffe597d8f0, L_0x778bdc1c1c80;
L_0x56ffe597dbd0 .part L_0x56ffe5979f20, 0, 8;
L_0x56ffe597dc70 .arith/sum 8, L_0x56ffe597dbd0, L_0x778bdc1c1cc8;
L_0x56ffe597de00 .part v0x56ffe485b900_0, 0, 8;
L_0x56ffe597def0 .arith/sum 8, L_0x56ffe597dc70, L_0x56ffe597de00;
L_0x56ffe597e030 .arith/sum 8, L_0x56ffe59795e0, L_0x778bdc1c1d10;
L_0x56ffe597e0d0 .functor MUXZ 8, L_0x56ffe597e030, L_0x56ffe597def0, v0x56ffe485ba00_0, C4<>;
S_0x56ffe48efcb0 .scope generate, "genblk1" "genblk1" 50 60, 50 60 0, S_0x56ffe48f0ef0;
 .timescale 0 0;
E_0x56ffe4041fc0 .event anyedge, v0x56ffe5270ef0_0;
S_0x56ffe498e6a0 .scope generate, "genblk2" "genblk2" 50 95, 50 95 0, S_0x56ffe48f0ef0;
 .timescale 0 0;
L_0x56ffe597c810 .functor OR 1, L_0x56ffe597c880, L_0x56ffe597c970, C4<0>, C4<0>;
L_0x56ffe597cef0 .functor OR 1, L_0x56ffe597cd00, L_0x56ffe597ce50, C4<0>, C4<0>;
L_0x56ffe597d410 .functor OR 1, L_0x56ffe597d230, L_0x56ffe597d320, C4<0>, C4<0>;
v0x56ffe498ca50_0 .net "Sum0GEFL", 0 0, L_0x56ffe597cab0;  1 drivers
v0x56ffe498cb30_0 .net "Sum0LEZ", 0 0, L_0x56ffe597c810;  1 drivers
v0x56ffe4988750_0 .net "Sum1GEFL", 0 0, L_0x56ffe597cef0;  1 drivers
v0x56ffe49887f0_0 .net "Sum1LEZ", 0 0, L_0x56ffe597cbe0;  1 drivers
v0x56ffe4986cf0_0 .net "Sum2GEFL", 0 0, L_0x56ffe597d410;  1 drivers
v0x56ffe4985c90_0 .net "Sum2LEZ", 0 0, L_0x56ffe597d030;  1 drivers
v0x56ffe4985d50_0 .net *"_ivl_0", 0 0, L_0x56ffe597c880;  1 drivers
L_0x778bdc1c1b60 .functor BUFT 1, C4<0001101101000>, C4<0>, C4<0>, C4<0>;
v0x56ffe48467d0_0 .net/2s *"_ivl_13", 12 0, L_0x778bdc1c1b60;  1 drivers
v0x56ffe48468b0_0 .net *"_ivl_15", 0 0, L_0x56ffe597cd00;  1 drivers
v0x56ffe4842730_0 .net *"_ivl_18", 0 0, L_0x56ffe597ce50;  1 drivers
v0x56ffe48427f0_0 .net *"_ivl_2", 0 0, L_0x56ffe597c970;  1 drivers
L_0x778bdc1c1ba8 .functor BUFT 1, C4<0001111110000>, C4<0>, C4<0>, C4<0>;
v0x56ffe4863100_0 .net/2s *"_ivl_21", 12 0, L_0x778bdc1c1ba8;  1 drivers
L_0x778bdc1c1bf0 .functor BUFT 1, C4<0001111100101>, C4<0>, C4<0>, C4<0>;
v0x56ffe48631c0_0 .net/2s *"_ivl_25", 12 0, L_0x778bdc1c1bf0;  1 drivers
v0x56ffe485fe30_0 .net *"_ivl_27", 0 0, L_0x56ffe597d230;  1 drivers
v0x56ffe485fef0_0 .net *"_ivl_30", 0 0, L_0x56ffe597d320;  1 drivers
L_0x778bdc1c1ad0 .functor BUFT 1, C4<1111111001011>, C4<0>, C4<0>, C4<0>;
v0x56ffe485d5f0_0 .net/2s *"_ivl_5", 12 0, L_0x778bdc1c1ad0;  1 drivers
L_0x778bdc1c1b18 .functor BUFT 1, C4<0001110000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe485d6b0_0 .net/2s *"_ivl_9", 12 0, L_0x778bdc1c1b18;  1 drivers
E_0x56ffe4030030/0 .event anyedge, v0x56ffe5270ef0_0, v0x56ffe498cb30_0, v0x56ffe498ca50_0, v0x56ffe49887f0_0;
E_0x56ffe4030030/1 .event anyedge, v0x56ffe4988750_0, v0x56ffe4985c90_0, v0x56ffe4986cf0_0;
E_0x56ffe4030030 .event/or E_0x56ffe4030030/0, E_0x56ffe4030030/1;
L_0x56ffe597c970 .reduce/nor L_0x56ffe597da90;
L_0x56ffe597cab0 .cmp/ge.s 13, L_0x56ffe597da90, L_0x778bdc1c1ad0;
L_0x56ffe597cbe0 .cmp/ge.s 13, L_0x778bdc1c1b18, L_0x56ffe597da90;
L_0x56ffe597cd00 .cmp/ge.s 13, L_0x56ffe597da90, L_0x778bdc1c1b60;
L_0x56ffe597ce50 .reduce/nor L_0x56ffe597da90;
L_0x56ffe597d030 .cmp/ge.s 13, L_0x778bdc1c1ba8, L_0x56ffe597da90;
L_0x56ffe597d230 .cmp/ge.s 13, L_0x56ffe597da90, L_0x778bdc1c1bf0;
L_0x56ffe597d320 .reduce/nor L_0x56ffe597da90;
S_0x56ffe4811b50 .scope generate, "genblk1" "genblk1" 46 135, 46 135 0, S_0x56ffe49af790;
 .timescale 0 0;
L_0x56ffe597b140 .functor NOT 1, L_0x56ffe597bb90, C4<0>, C4<0>, C4<0>;
L_0x56ffe597b1b0 .functor OR 1, L_0x56ffe597b560, L_0x56ffe597b140, C4<0>, C4<0>;
v0x56ffe480f770_0 .net *"_ivl_0", 0 0, L_0x56ffe597b140;  1 drivers
v0x56ffe480f870_0 .net *"_ivl_2", 0 0, L_0x56ffe597b1b0;  1 drivers
v0x56ffe480aa00_0 .net *"_ivl_4", 1 0, L_0x56ffe597b2e0;  1 drivers
L_0x56ffe597b380 .functor MUXZ 2, L_0x56ffe597b2e0, L_0x56ffe594c7a0, L_0x56ffe597b1b0, C4<>;
S_0x56ffe480a540 .scope module, "negateintres" "negateintres" 46 218, 51 30 0, S_0x56ffe49af790;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "Signed";
    .port_info 1 /INPUT 1 "Int64";
    .port_info 2 /INPUT 1 "Plus1";
    .port_info 3 /INPUT 1 "Xs";
    .port_info 4 /INPUT 164 "Shifted";
    .port_info 5 /OUTPUT 2 "CvtNegResMsbs";
    .port_info 6 /OUTPUT 34 "CvtNegRes";
v0x56ffe540c5a0_0 .net "CvtNegRes", 33 0, L_0x56ffe598fc20;  alias, 1 drivers
v0x56ffe540c680_0 .net "CvtNegResMsbs", 1 0, L_0x56ffe5990030;  alias, 1 drivers
v0x56ffe5401ce0_0 .net "CvtNegResMsbs3", 2 0, L_0x56ffe598fdb0;  1 drivers
v0x56ffe5401d80_0 .net "CvtPreRes", 33 0, L_0x56ffe598fa20;  1 drivers
v0x56ffe53208a0_0 .net "Int64", 0 0, L_0x56ffe597b4c0;  alias, 1 drivers
v0x56ffe5320990_0 .net "Plus1", 0 0, L_0x56ffe5983e20;  alias, 1 drivers
v0x56ffe53200e0_0 .net "Shifted", 163 0, L_0x56ffe597ebf0;  alias, 1 drivers
v0x56ffe5320180_0 .net "Signed", 0 0, L_0x56ffe597b420;  alias, 1 drivers
v0x56ffe531c420_0 .net "Xs", 0 0, L_0x56ffe5977140;  alias, 1 drivers
L_0x778bdc1c2460 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x56ffe531c4c0_0 .net/2u *"_ivl_0", 1 0, L_0x778bdc1c2460;  1 drivers
L_0x778bdc1c24f0 .functor BUFT 1, C4<0000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe5272780_0 .net *"_ivl_12", 33 0, L_0x778bdc1c24f0;  1 drivers
v0x56ffe5272860_0 .net *"_ivl_3", 31 0, L_0x56ffe5989b70;  1 drivers
v0x56ffe5205570_0 .net *"_ivl_4", 33 0, L_0x56ffe598f6e0;  1 drivers
L_0x778bdc1c24a8 .functor BUFT 1, C4<000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe5205630_0 .net/2u *"_ivl_6", 32 0, L_0x778bdc1c24a8;  1 drivers
v0x56ffe51d2f10_0 .net *"_ivl_8", 33 0, L_0x56ffe598f820;  1 drivers
L_0x56ffe5989b70 .part L_0x56ffe597ebf0, 132, 32;
L_0x56ffe598f6e0 .concat [ 32 2 0 0], L_0x56ffe5989b70, L_0x778bdc1c2460;
L_0x56ffe598f820 .concat [ 1 33 0 0], L_0x56ffe5983e20, L_0x778bdc1c24a8;
L_0x56ffe598fa20 .arith/sum 34, L_0x56ffe598f6e0, L_0x56ffe598f820;
L_0x56ffe598fcc0 .arith/sub 34, L_0x778bdc1c24f0, L_0x56ffe598fa20;
L_0x56ffe598fe50 .part L_0x56ffe598fc20, 31, 3;
L_0x56ffe598ff40 .part L_0x56ffe598fc20, 31, 3;
L_0x56ffe59900d0 .part L_0x56ffe598fdb0, 1, 2;
L_0x56ffe5990210 .part L_0x56ffe598fdb0, 0, 2;
S_0x56ffe4808d00 .scope module, "msb2mux" "mux2" 51 49, 14 30 0, S_0x56ffe480a540;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "d0";
    .port_info 1 /INPUT 2 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 2 "y";
P_0x56ffe402c170 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000010>;
v0x56ffe480aac0_0 .net "d0", 1 0, L_0x56ffe59900d0;  1 drivers
v0x56ffe4806410_0 .net "d1", 1 0, L_0x56ffe5990210;  1 drivers
v0x56ffe4806510_0 .net "s", 0 0, L_0x56ffe597b420;  alias, 1 drivers
v0x56ffe4815fb0_0 .net "y", 1 0, L_0x56ffe5990030;  alias, 1 drivers
L_0x56ffe5990030 .functor MUXZ 2, L_0x56ffe59900d0, L_0x56ffe5990210, L_0x56ffe597b420, C4<>;
S_0x56ffe4826fc0 .scope module, "msb3mux" "mux2" 51 48, 14 30 0, S_0x56ffe480a540;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "d0";
    .port_info 1 /INPUT 3 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 3 "y";
P_0x56ffe402a4f0 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000011>;
v0x56ffe4997aa0_0 .net "d0", 2 0, L_0x56ffe598fe50;  1 drivers
v0x56ffe4997ba0_0 .net "d1", 2 0, L_0x56ffe598ff40;  1 drivers
v0x56ffe4991ee0_0 .net "s", 0 0, L_0x56ffe597b4c0;  alias, 1 drivers
v0x56ffe4991fb0_0 .net "y", 2 0, L_0x56ffe598fdb0;  alias, 1 drivers
L_0x56ffe598fdb0 .functor MUXZ 3, L_0x56ffe598fe50, L_0x56ffe598ff40, L_0x56ffe597b4c0, C4<>;
S_0x56ffe4a2a820 .scope module, "resmux" "mux2" 51 45, 14 30 0, S_0x56ffe480a540;
 .timescale 0 0;
    .port_info 0 /INPUT 34 "d0";
